_ _ # # : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 15) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 3.0 
Número de nós gerados: 6 
Número de nós expandidos: 2 
Penetrância: 0.33333334 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: BFS 
 
Profundidade: 0 
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# # _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 15) 
 
Profundidade: 2 
# # _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
_ # # _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 14) 
 
Profundidade: 3 
# # _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
_ # # _ _ _ _ : : : : : : :
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 13) 
 
Profundidade: 4 
# # _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
_ # # _ # # _ : : : : : : :
# _ _ # # _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 12) 
 
Profundidade: 5 
# # _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
_ # # _ # # _ : : : : : : :
# _ _ # # _ _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ _ # # _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 11) 
 
Profundidade: 6 
# # _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ _ # # _ _ # : : : : : : :
_ # # _ # # _ : : : : : : :
# _ _ # # _ _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ _ # # _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 10) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 11.105047 
Número de nós gerados: 83832 
Número de nós expandidos: 7549 
Penetrância: 7.157172E-5 
Tempo de execução em segundos: 85 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: BFS 
 
Profundidade: 0 
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# # _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 15) 
 
Profundidade: 2 
# # _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
_ # # _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 14) 
 
Profundidade: 3 
# # _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
_ # # _ # # _ : : : : : : :
_ _ _ # # _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 13) 
 
Profundidade: 4 
# # _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ _ # # _ _ # : : : : : : :
_ # # _ # # _ : : : : : : :
_ _ _ # # _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 12) 
 
Profundidade: 5 
# # _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ _ # # _ _ # : : : : : : :
_ # # _ # # _ : : : : : : :
# _ _ # # _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 11) 
 
Profundidade: 6 
# # _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ _ # # _ _ # : : : : : : :
_ # # _ # # _ : : : : : : :
# _ _ # # _ _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ _ _ # # : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 11) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 10.802022 
Número de nós gerados: 51288 
Número de nós expandidos: 4748 
Penetrância: 1.16986426E-4 
Tempo de execução em segundos: 34 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: DFS (5 níveis de profundidade) 
 
Profundidade: 0 
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# # _ _ : : : : : : : : : :
# # _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 15) 
 
Profundidade: 2 
# # _ _ : : : : : : : : : :
# # _ _ : : : : : : : : : :
_ _ # # : : : : : : : : : :
_ _ # # : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 15) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 3.0 
Número de nós gerados: 6 
Número de nós expandidos: 2 
Penetrância: 0.33333334 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
